x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,Y1,Y2
57.0,93.0,60.0,5102,169.0,20.0,48.0,3.0,36398.93,757.2,1709.85,789.0,36.8,74.27,90.75,46.32,32.31,29.55,38.39,769.0,460.0,1128.5,53158.7,10712.1,0.0,14.0,23.4,301.1,284.7,3777.0,87.6,460.0,157.0,304.0,17538.56,449.5,6566.66,10522.4,28.42,1.32,1198.0,2780.0,4903.0,1376.0,79.0,38.0,54.0,47.0,886.0,9.0,23344.0,-14538.0,31727.0,30029.0,1698.0,7.83,544.1,1096488.0,178.44,11.93,16269.2,103.5,232609.0,3143.36,0,543.33
230.0,647.0,104.0,15797,728.0,122.0,62.0,18.0,40847.5,1456.2,2466.54,3099.0,34.6,63.13,75.91,10.05,26.04,26.92,22.92,1405.0,650.0,38670.0,202346.2,10154.0,4648.9,0.0,0.0,98288.1,16011.2,23896.0,82.3,43.0,423.0,191.0,31595.39,1681.6,11974.19,17939.6,28.39,1.69,1163.0,8413.0,19264.0,312.0,35.0,2.0,14.0,23.0,10.0,35.0,41737.0,-15651.0,49305.0,51483.0,-2178.0,10.99,1080.9,2375021.0,160.53,,17114.0,104.5,402749.0,5442.55,0,734.03
78.0,223.0,49.0,10782,434.0,47.0,81.0,10.0,36289.97,1424.8,2682.28,1350.0,8.4,53.6,66.31,16.87,31.44,30.8,33.47,695.0,598.0,5578.7,138151.8,17787.9,1312.5,170.0,300.6,1030.2,685.2,6532.0,93.4,48.0,383.0,312.0,27391.19,2096.3,6205.39,19089.5,28.39,1.25,1179.0,4516.0,9089.0,941.0,33.0,1.0,110.0,30.0,348.0,15.0,49050.0,-30672.0,50439.0,54612.0,-4173.0,7.58,1116.5,2395111.0,340.48,26.99,15795.1,99.5,62573.0,845.58,0,501.2
53.0,184.0,36.0,4 379,285.0,22.0,98.0,7.0,50056.6,567.4,2457.96,1029.0,10.9,61.21,80.8,6.82,29.4,27.55,36.16,2441.0,943.0,13506.3,10170.9,0.0,886.4,6060.7,6087.7,52986.2,4106.8,8523.0,70.7,31.0,152.0,67.0,7896.87,350.17,4740.3,2806.4,29.1,1.52,1119.0,1219.0,2690.0,149.0,44.0,0.0,14.0,18.0,5.0,4.0,13059.0,-5810.0,27167.0,31414.0,-4247.0,8.79,380.3,813590.0,158.84,8.04,19746.0,109.3,135881.0,1836.23,0,807.04
196.0,637.0,96.0,20265,897.0,89.0,138.0,10.0,39722.2,1638.8,2541.15,5562.0,25.8,50.6,57.55,12.34,26.35,25.9,29.1,1779.0,552.0,5384.8,97048.1,6123.8,0.0,0.0,226.0,11815.8,2758.6,18044.0,76.4,28.0,451.0,115.0,20984.49,465.99,5537.7,14980.8,28.14,1.35,1176.0,5894.0,11289.0,424.0,27.0,15.0,64.0,57.0,15.0,25.0,47604.0,-25902.0,59504.0,62691.0,-3187.0,8.3,1196.1,2633446.0,466.79,36.14,16170.6,109.5,685157.0,9258.88,0,654.2
30.0,111.0,11.0,3973,233.0,17.0,62.0,5.0,53167.0,467.4,2674.12,819.0,22.4,90.83,91.8,77.52,26.27,26.6,22.46,2453.0,1390.0,1093.4,5843.8,0.0,0.0,0.0,0.0,1570.7,363.6,12541.0,71.0,2.0,5.0,23.0,3662.43,573.76,2012.57,1076.1,29.1,1.36,1077.0,454.0,944.0,254.0,7.0,0.0,19.0,38.0,0.0,5.0,11548.0,-5515.0,28239.0,31104.0,-2865.0,8.14,388.9,732864.0,197.23,21.44,20996.9,122.0,411756.0,5564.27,0,1020.21
78.0,278.0,49.0,8046,292.0,38.0,126.0,7.0,36574.75,1193.0,2557.14,3336.0,13.6,73.46,87.33,52.37,28.46,28.1,29.02,1052.0,471.0,4051.0,98874.5,14735.6,1978.3,143.8,641.6,853.0,817.0,10340.0,116.6,70.0,517.0,327.0,25359.96,1306.46,11697.0,12356.5,28.46,1.56,1145.0,5639.0,10262.0,484.0,20.0,18.0,99.0,12.0,102.0,11.0,36556.0,-18429.0,50227.0,50267.0,-40.0,9.27,900.7,1942915.0,188.36,12.94,15755.3,96.7,212904.0,2877.08,0,515.48
26.0,95.0,10.0,3918,182.0,17.0,45.0,19.0,35477.55,670.0,2502.3,723.0,19.5,72.89,79.67,63.43,33.31,31.43,36.34,1401.0,628.0,1734.0,42997.6,10291.8,3945.2,543.5,601.7,1007.2,1007.2,4220.0,119.2,445.0,120.0,192.0,19361.07,636.64,1966.43,16758.0,28.45,1.27,1172.0,3244.0,4981.0,441.0,0.0,2.0,44.0,34.0,177.0,5.0,20724.0,-13506.0,25131.0,25140.0,-9.0,7.15,482.1,994420.0,129.25,6.73,16284.7,114.3,97206.0,1313.59,0,455.26
43.0,103.0,19.0,1687,48.0,8.0,37.0,2.0,57689.12,285.8,2233.11,675.0,22.9,90.11,95.66,55.39,20.53,20.62,19.99,2781.0,1226.0,507.8,0.0,0.0,0.0,0.0,0.0,1760.5,1234.5,71213.0,440.9,9.0,1.0,4.0,2986.22,0.0,1474.92,1511.3,28.9,1.86,1022.0,601.0,1127.0,254.0,21.0,3.0,20.0,29.0,4.0,14.0,3474.0,3476.0,29248.0,27594.0,1654.0,12.61,310.4,547010.0,202.30,14.91,21091.4,108.7,1474756.0,19929.14,1,1567.39
92.0,190.0,33.0,14067,497.0,75.0,100.0,8.0,36846.05,1445.2,2563.64,972.0,24.7,77.25,90.72,52.36,32.7,31.15,36.01,1408.0,557.0,3788.7,147031.0,17868.0,1915.8,307.1,618.9,1701.8,1701.8,6612.0,87.3,165.0,328.0,443.0,30673.54,1024.86,8882.58,20766.1,28.65,1.25,1180.0,7735.0,16206.0,948.0,24.0,11.0,129.0,46.0,348.0,18.0,46495.0,-27902.0,65639.0,55577.0,10062.0,7.85,1137.7,2305608.0,210.42,22.88,17336.9,115.2,107173.0,1448.28,0,550.41
263.0,549.0,131.0,61548,1784.0,359.0,379.0,274.0,42687.8,6042.6,2349.46,7416.0,1.3,89.67,89.67,0.0,22.34,22.34,0.0,2443.0,952.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57943.0,90.1,0.0,0.0,1.0,6819.31,48.22,6771.09,,29.71,1.59,1164.0,4759.0,10472.0,668.0,20.0,11.0,71.0,36.0,0.0,92.0,172835.0,-41390.0,223899.0,201031.0,22868.0,10.17,7157.4,12655050.0,382.19,305.59,26094.5,133.8,6925017.0,93581.31,1,1505.33
11.0,10.0,4.0,245,6.0,7.0,3.0,2.0,33242.05,230.6,2837.83,234.0,26.2,87.78,96.48,74.42,15.67,17.02,13.97,1472.0,492.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,581.0,116.5,8.0,46.0,214.0,4615.78,42.54,970.34,3602.9,29.29,1.86,1191.0,546.0,767.0,41.0,6.0,0.0,8.0,1.0,2.0,6.0,2194.0,6286.0,7889.0,5716.0,2173.0,15.7,184.0,515564.0,70.44,0.32,15364.8,127.8,-4598.0,-62.14,0,422.03
36.0,88.0,19.0,4619,309.0,21.0,34.0,4.0,37868.55,743.4,2233.67,2343.0,55.7,78.69,82.1,73.68,35.06,32.31,40.06,1187.0,488.0,1325.0,78318.6,604.0,0.0,152.1,243.9,400.9,400.9,16079.0,259.6,267.0,667.0,265.0,16500.39,470.79,5377.0,10652.6,28.59,1.36,1187.0,6297.0,12365.0,363.0,20.0,1.0,59.0,45.0,63.0,19.0,23637.0,-14644.0,30459.0,30201.0,258.0,7.85,572.7,1128192.0,467.32,8.05,16118.5,109.1,397596.0,5372.92,0,543.04
133.0,447.0,55.0,14561,428.0,50.0,134.0,3.0,36360.85,1454.4,2378.87,1200.0,45.6,50.52,73.85,22.74,25.95,24.56,27.82,1612.0,805.0,11984.4,109638.5,11834.2,7020.0,63.3,63.3,8134.1,4155.6,3107.0,100.3,87.0,440.0,524.0,53400.92,1032.89,15781.13,36586.9,28.49,1.39,1167.0,3735.0,8263.0,506.0,43.0,18.0,36.0,28.0,181.0,20.0,43690.0,-24698.0,66800.0,70313.0,-3513.0,8.18,1051.1,4649966.0,229.14,3.53,17340.8,102.5,108868.0,1471.19,0,442.28
27.0,56.0,13.0,2744,124.0,19.0,21.0,4.0,37743.97,403.8,2687.59,1314.0,46.1,51.07,65.39,18.52,29.85,28.25,34.27,1728.0,374.0,3689.5,177765.2,13741.5,2148.2,3304.5,4405.5,22351.0,4346.4,3254.0,169.4,20.0,1291.0,183.0,13854.0,431.84,3677.86,9744.3,29.25,1.37,1174.0,1426.0,3468.0,153.0,20.0,1.0,12.0,14.0,46.0,3.0,12614.0,-7694.0,18768.0,18740.0,28.0,7.66,294.9,628423.0,243.93,7.3,16985.5,99.5,19934.0,269.38,0,472.82
34.0,234.0,57.0,3245,551.0,45.0,23.0,4.0,38288.02,227.2,2463.98,756.0,92.3,60.96,60.96,0.0,23.25,23.25,0.0,1258.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1205.0,98.5,1.0,7.0,6.0,1122.54,0.0,1122.54,,29.32,1.21,1111.0,3555.0,8644.0,107.0,14.0,0.0,12.0,5.0,0.0,0.0,7624.0,-3390.0,32710.0,17320.0,15390.0,7.85,221.9,509992.0,"0,0",9.11,18201.5,239.5,1919.0,25.93,0,528.74
45.0,143.0,67.0,9854,432.0,36.0,76.0,34.0,36956.0,542.0,2473.03,1206.0,31.1,42.86,58.85,5.85,22.17,22.54,21.35,1490.0,732.0,13740.7,74277.9,2490.2,2130.4,6426.0,10414.0,25516.4,3766.7,5207.0,109.3,47.0,53.0,311.0,22688.08,1726.51,7613.37,13348.2,27.97,1.73,1087.0,1507.0,2888.0,209.0,5.0,3.0,13.0,1.0,2.0,41.0,16492.0,-4509.0,24225.0,29715.0,-5490.0,11.22,474.4,1053485.0,245.76,8.67,17994.9,117.7,88227.0,1192.26,0,678.28
190.0,653.0,96.0,14654,441.0,87.0,319.0,40.0,40993.95,809.2,2286.86,14694.0,24.1,67.86,80.19,37.71,30.25,31.54,27.49,1315.0,1001.0,8629.4,137907.4,25085.9,4298.9,0.0,0.0,6002.1,2350.6,6254.0,70.2,75.0,1012.0,360.0,19304.85,1128.05,8691.4,9485.4,28.73,1.77,1106.0,7279.0,16221.0,730.0,31.0,8.0,57.0,33.0,221.0,33.0,21499.0,-2971.0,53685.0,41916.0,11769.0,11.8,1901.4,1543389.0,510.77,13.49,22440.5,106.5,539130.0,7285.54,1,753.65
162.0,445.0,49.0,14395,436.0,71.0,115.0,11.0,39797.5,1539.8,2544.15,12531.0,31.8,68.43,83.54,21.96,26.16,26.01,26.62,1316.0,704.0,8199.4,129048.3,21695.7,1772.9,309.6,358.0,39775.7,4843.9,19725.0,110.0,26.0,526.0,212.0,32458.69,542.48,3510.61,28405.6,28.99,1.54,1177.0,6464.0,13501.0,716.0,55.0,4.0,140.0,35.0,109.0,53.0,44269.0,-19143.0,69223.0,72558.0,-3335.0,9.64,1187.0,2579261.0,402.39,23.59,17434.1,107.3,412299.0,5571.61,0,610.51
31.0,65.0,10.0,2268,107.0,11.0,48.0,4.0,36143.2,490.2,2387.43,1272.0,17.1,67.87,80.92,48.19,29.8,27.81,33.41,1390.0,569.0,962.6,28237.0,3207.0,361.6,38.5,41.5,2519.4,606.6,1680.0,66.2,325.0,1881.0,603.0,13663.14,408.82,5154.52,8099.8,29.1,1.11,1124.0,1586.0,3364.0,349.0,7.0,2.0,29.0,10.0,156.0,12.0,14629.0,-9376.0,20204.0,19313.0,891.0,6.58,404.4,778965.0,325.82,5.32,15618.3,115.0,34190.0,462.03,0,465.42
27.0,44.0,8.0,1114,59.0,12.0,14.0,3.0,38669.05,87.6,2383.5,21.0,40.5,49.48,68.67,3.74,24.6,25.45,22.81,1552.0,945.0,2807.7,0.0,0.0,1838.3,253.0,318.0,2146.1,759.2,614.0,77.1,7.0,81.0,60.0,2852.94,353.92,479.62,2019.4,27.97,1.65,1104.0,363.0,879.0,51.0,0.0,0.0,5.0,1.0,0.0,1.0,2790.0,-1239.0,3536.0,4946.0,-1410.0,9.79,72.7,156500.0,258.95,8.09,20762.2,85.0,10249.0,138.5,0,676.2
61.0,136.0,20.0,6001,328.0,36.0,31.0,8.0,39155.12,1023.8,1179.94,3135.0,35.1,73.01,81.54,52.27,30.99,29.43,35.59,1542.0,756.0,1933.9,700237.5,12894.9,958.9,78.6,92.4,127.8,55.0,5761.0,109.2,101.0,365.0,134.0,14749.0,722.85,4334.86,9691.3,28.55,1.21,1203.0,4090.0,8630.0,484.0,20.0,2.0,47.0,89.0,38.0,19.0,30658.0,-20520.0,40422.0,36471.0,3951.0,6.99,764.1,1449115.0,285.49,17.19,18120.5,112.5,148879.0,2011.88,0,593.14
31.0,89.0,8.0,2765,112.0,21.0,25.0,2.0,37657.88,398.8,2732.81,1416.0,19.9,44.26,61.68,16.83,34.78,29.9,46.81,1426.0,673.0,3380.2,77224.7,7244.3,769.4,23.3,43.4,3677.1,2864.7,1973.0,151.0,431.0,138.0,326.0,24059.01,914.11,7896.4,15248.5,28.68,1.48,1154.0,2250.0,5232.0,260.0,17.0,1.0,55.0,11.0,12.0,4.0,13451.0,-8417.0,25843.0,24404.0,1439.0,8.23,300.1,620249.0,399.13,7.12,16967.7,114.2,19430.0,262.57,0,469.28
14.0,33.0,6.0,1606,36.0,8.0,25.0,6.0,34557.62,392.2,2799.49,96.0,58.0,97.21,99.36,91.49,30.22,34.19,23.1,1882.0,631.0,335.2,25440.0,5559.4,0.0,0.0,56.5,146.0,61.0,2699.0,201.1,35.0,89.0,254.0,6587.7,270.14,1032.16,5285.4,29.36,1.69,1158.0,2121.0,4393.0,331.0,0.0,21.0,41.0,0.0,24.0,22.0,9784.0,-1693.0,7014.0,10222.0,-3208.0,11.15,270.9,693098.0,77.13,2.26,16056.1,127.5,-2260.0,-30.54,0,440.57
73.0,102.0,116.0,4407,158.0,40.0,60.0,15.0,36926.35,561.4,2491.65,519.0,14.3,44.8,64.86,12.85,27.39,26.91,28.19,1472.0,618.0,4995.9,240170.4,32092.6,2471.9,533.0,796.0,4182.6,1782.7,2068.0,91.9,56.0,111.0,231.0,16719.88,815.01,7685.46,8219.4,28.74,1.64,1169.0,1959.0,4183.0,242.0,5.0,0.0,32.0,15.0,36.0,8.0,16633.0,-9410.0,26408.0,30090.0,-3682.0,8.83,336.8,818570.0,177.47,7.93,16881.7,97.6,11822.0,159.76,0,477.79
44.0,57.0,7.0,4318,205.0,14.0,52.0,14.0,39247.1,385.6,2683.14,1101.0,31.8,45.17,66.43,9.36,34.24,29.91,45.32,1753.0,817.0,3899.5,159873.9,26365.4,10157.0,197.2,231.2,10368.7,3458.3,4509.0,214.6,208.0,141.0,110.0,15302.43,1047.1,7301.93,6953.4,29.01,1.36,1210.0,2015.0,4610.0,192.0,3.0,1.0,39.0,28.0,28.0,11.0,13135.0,-8561.0,23747.0,21486.0,2261.0,7.76,286.3,592415.0,139.72,5.51,16731.8,105.2,131889.0,1782.28,0,533.42
64.0,263.0,75.0,10342,417.0,70.0,142.0,10.0,39191.1,896.4,2658.62,1278.0,36.7,57.24,75.6,25.68,24.25,23.13,26.45,1897.0,808.0,2717.2,80962.6,10452.2,2029.0,120.2,192.8,10258.4,5505.2,4549.0,94.3,89.0,728.0,586.0,17364.69,310.79,5843.4,11210.5,29.12,1.53,1171.0,4274.0,9709.0,487.0,22.0,76.0,61.0,73.0,58.0,10.0,23275.0,-9002.0,38819.0,38761.0,58.0,9.49,725.9,1493356.0,211.23,14.72,16482.1,118.5,99658.0,1346.73,0,521.13
140.0,234.0,42.0,12421,509.0,71.0,64.0,57.0,40848.95,967.6,2492.44,5136.0,21.2,64.82,76.43,42.28,31.29,30.75,32.39,1229.0,900.0,6598.6,316609.1,41091.3,4924.4,56.5,180.1,15343.6,8947.5,12560.0,64.9,142.0,1700.0,349.0,23166.31,1939.37,9202.74,12024.2,29.04,1.03,1138.0,17403.0,43858.0,977.0,38.0,1.0,44.0,139.0,36.0,33.0,32202.0,-19123.0,108021.0,70049.0,37972.0,6.93,961.2,1892711.0,315.60,20.02,18627.6,94.4,337074.0,4555.05,1,709.64
82.0,236.0,62.0,11641,398.0,64.0,140.0,31.0,35454.18,1440.6,2725.11,786.0,35.2,86.63,92.03,76.87,26.0,28.2,22.8,1917.0,1163.0,4398.1,40118.5,2039.4,2455.4,3.0,59.0,63.2,55.2,5775.0,83.5,145.0,277.0,179.0,20428.57,827.86,4317.01,15283.7,27.95,1.42,1141.0,7463.0,17216.0,1053.0,40.0,9.0,300.0,35.0,94.0,24.0,42282.0,-15632.0,74516.0,71544.0,2972.0,9.34,1302.7,2792796.0,195.38,20.9,18448.1,115.5,137666.0,1860.35,0,501.22
11.0,29.0,4.0,634,24.0,5.0,4.0,2.0,59206.72,84.0,2192.3,168.0,47.1,57.58,59.12,35.24,29.69,28.88,49.79,2586.0,1961.0,24096.6,36847.6,615.6,1089.3,0.0,0.0,751.2,453.3,4720.0,165.5,3.0,208.0,45.0,2713.32,834.0,1167.22,712.1,28.73,1.38,1067.0,51.0,87.0,29.0,0.0,2.0,3.0,0.0,0.0,2.0,2076.0,-881.0,6735.0,7125.0,-390.0,8.23,82.7,139034.0,105.69,20.55,25705.9,120.8,78087.0,1055.23,1,1465.68
